City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pobe,BJ,2020-08-25 18:36:30,6.98,2.66,73.58,84,55,6.35
1,Thyolo,MW,2020-08-25 18:36:30,-16.07,35.14,68.5,60,73,2.86
2,Koulikoro,ML,2020-08-25 18:36:30,14.0,-7.75,72.82,89,100,8.88
3,Siderno,IT,2020-08-25 18:36:30,38.28,16.3,80.6,61,20,11.41
4,Chardara,KZ,2020-08-25 18:36:30,41.25,67.97,73.38,48,44,13.44
5,Carnarvon,AU,2020-08-25 18:33:02,-24.87,113.63,62.6,82,0,16.11
6,Constitucion,CL,2020-08-25 18:33:40,-35.33,-72.42,54.39,77,85,22.57
7,Bredasdorp,ZA,2020-08-25 18:36:30,-34.53,20.04,57.2,93,100,10.29
8,Saskylakh,RU,2020-08-25 18:32:57,71.92,114.08,53.15,60,97,7.49
9,Tasiilaq,GL,2020-08-25 18:36:30,65.61,-37.64,44.6,70,5,9.17
10,Severo-Kurilsk,RU,2020-08-25 18:33:05,50.68,156.12,53.06,94,100,16.35
11,Port Alfred,ZA,2020-08-25 18:32:58,-33.59,26.89,62.35,72,0,16.22
12,Annau,TM,2020-08-25 18:36:30,37.89,58.52,77.0,38,75,9.17
13,Narsaq,GL,2020-08-25 18:36:30,60.92,-46.05,55.4,58,20,11.41
14,Ahuimanu,US,2020-08-25 18:36:31,21.44,-157.84,82.4,69,75,9.17
15,Hervey Bay,AU,2020-08-25 18:36:31,-25.3,152.85,52.0,66,0,6.93
16,Dobryanka,RU,2020-08-25 18:36:31,58.46,56.42,59.0,100,40,8.95
17,Butaritari,KI,2020-08-25 18:36:31,3.07,172.79,81.77,65,77,4.65
18,Cidreira,BR,2020-08-25 18:36:31,-30.18,-50.21,64.45,79,0,23.64
19,Hobart,AU,2020-08-25 18:36:08,-42.88,147.33,48.2,57,100,16.11
20,Burnie,AU,2020-08-25 18:36:31,-41.07,145.92,44.01,71,26,7.0
21,Qaanaaq,GL,2020-08-25 18:36:31,77.48,-69.36,36.32,89,100,10.6
22,Linxia,CN,2020-08-25 18:36:32,35.6,103.21,60.89,49,0,4.16
23,Araouane,ML,2020-08-25 18:36:32,18.9,-3.53,97.65,31,62,11.95
24,Ribeira Grande,PT,2020-08-25 18:36:32,38.52,-28.7,75.2,94,75,13.87
25,Dejen,ET,2020-08-25 18:36:32,10.17,38.13,54.43,91,26,2.73
26,Hermanus,ZA,2020-08-25 18:32:59,-34.42,19.23,57.0,91,100,12.44
27,Dunedin,NZ,2020-08-25 18:36:05,-45.87,170.5,41.0,83,0,4.0
28,Palauig,PH,2020-08-25 18:36:33,15.44,119.9,82.15,81,49,7.7
29,Revnice,CZ,2020-08-25 18:36:33,49.91,14.24,69.01,68,0,6.49
30,Gotsu,JP,2020-08-25 18:36:34,35.0,132.22,77.25,87,0,6.58
31,Sitka,US,2020-08-25 18:36:34,57.05,-135.33,53.6,93,90,4.7
32,Minas,UY,2020-08-25 18:36:34,-34.38,-55.24,60.01,100,90,9.17
33,Tomatlan,MX,2020-08-25 18:36:34,19.93,-105.25,84.15,83,80,6.67
34,Mataura,NZ,2020-08-25 18:36:34,-46.19,168.86,45.0,72,70,11.01
35,Punta Arenas,CL,2020-08-25 18:36:35,-53.15,-70.92,41.0,60,66,16.11
36,Egvekinot,RU,2020-08-25 18:36:35,66.32,-179.17,46.98,85,100,4.74
37,Clyde River,CA,2020-08-25 18:36:35,70.47,-68.59,44.19,68,2,7.87
38,Atuona,PF,2020-08-25 18:33:13,-9.8,-139.03,78.49,74,1,14.29
39,Avarua,CK,2020-08-25 18:36:35,-21.21,-159.78,73.4,83,87,3.36
40,Lebu,CL,2020-08-25 18:33:02,-37.62,-73.65,54.61,71,0,20.56
41,Corner Brook,CA,2020-08-25 18:34:13,48.97,-57.95,75.2,41,75,17.22
42,Eppelborn,DE,2020-08-25 18:36:36,49.4,6.97,75.99,38,98,14.99
43,Hilo,US,2020-08-25 18:32:25,19.73,-155.09,80.6,65,1,3.36
44,Rikitea,PF,2020-08-25 18:36:36,-23.12,-134.97,69.6,77,0,11.01
45,Thompson,CA,2020-08-25 18:36:36,55.74,-97.86,51.8,76,90,8.05
46,Bluff,NZ,2020-08-25 18:32:59,-46.6,168.33,45.0,72,96,11.01
47,Edgewater,US,2020-08-25 18:36:36,28.99,-80.9,91.0,75,40,12.75
48,Albany,US,2020-08-25 18:35:29,42.6,-73.97,82.99,68,93,14.65
49,Busselton,AU,2020-08-25 18:32:58,-33.65,115.33,48.0,75,43,3.76
50,Camacha,PT,2020-08-25 18:33:24,33.08,-16.33,73.4,73,40,13.87
51,Placido De Castro,BR,2020-08-25 18:36:37,-10.34,-67.19,97.9,21,0,4.45
52,Charters Towers,AU,2020-08-25 18:33:38,-20.1,146.27,52.75,87,6,3.44
53,Frolovo,RU,2020-08-25 18:36:37,49.77,43.66,64.99,41,0,1.01
54,Sorland,NO,2020-08-25 18:36:37,67.67,12.69,51.8,81,40,14.99
55,Vaini,TO,2020-08-25 18:36:37,-21.2,-175.2,64.4,100,20,2.24
56,Jamestown,US,2020-08-25 18:35:04,42.1,-79.24,78.01,78,75,16.11
57,Lake Charles,US,2020-08-25 18:36:37,30.21,-93.2,84.2,83,90,12.75
58,Tazovskiy,RU,2020-08-25 18:36:37,67.47,78.7,52.05,93,97,1.7
59,Parabel,RU,2020-08-25 18:33:05,58.7,81.48,46.74,94,20,4.12
60,New Norfolk,AU,2020-08-25 18:34:46,-42.78,147.06,46.99,81,100,3.0
61,Upernavik,GL,2020-08-25 18:36:38,72.79,-56.15,41.92,91,100,2.17
62,Nioro,GM,2020-08-25 18:36:38,13.35,-15.75,80.06,86,100,5.77
63,Puerto Leguizamo,CO,2020-08-25 18:36:38,-0.19,-74.78,87.58,49,91,2.89
64,Dingle,PH,2020-08-25 18:36:38,11.0,122.67,76.03,89,100,3.56
65,Puerto Ayora,EC,2020-08-25 18:36:38,-0.74,-90.35,75.2,60,75,20.8
66,Broken Hill,AU,2020-08-25 18:36:38,-31.95,141.43,42.8,60,0,6.93
67,Savalou,BJ,2020-08-25 18:36:38,7.93,1.98,74.01,90,46,0.74
68,Sambava,MG,2020-08-25 18:36:39,-14.27,50.17,71.2,87,3,10.76
69,Ambilobe,MG,2020-08-25 18:36:39,-13.2,49.05,70.07,80,0,5.53
70,Lompoc,US,2020-08-25 18:36:39,34.64,-120.46,73.4,82,90,10.29
71,Sola,VU,2020-08-25 18:36:39,-13.88,167.55,82.4,83,75,18.97
72,Sakakah,SA,2020-08-25 18:36:39,29.97,40.21,95.0,14,0,4.47
73,Byron Bay,AU,2020-08-25 18:36:39,-28.65,153.62,53.6,87,75,6.93
74,Rocha,UY,2020-08-25 18:36:39,-34.48,-54.33,65.95,72,100,15.55
75,Mingaora,PK,2020-08-25 18:31:52,34.78,72.36,76.89,73,85,0.74
76,Cape Town,ZA,2020-08-25 18:33:20,-33.93,18.42,60.01,93,75,5.82
77,Rawson,AR,2020-08-25 18:36:39,-43.3,-65.1,47.01,72,100,15.59
78,Tukrah,LY,2020-08-25 18:36:40,32.53,20.58,77.65,77,0,6.02
79,Boundiali,CI,2020-08-25 18:36:40,9.52,-6.49,72.75,90,100,5.08
80,Show Low,US,2020-08-25 18:31:46,34.25,-110.03,86.0,22,1,8.05
81,Opuwo,NA,2020-08-25 18:36:40,-18.06,13.84,63.59,51,0,6.69
82,Ushuaia,AR,2020-08-25 18:33:25,-54.8,-68.3,41.0,56,75,4.7
83,Sehithwa,BW,2020-08-25 18:36:40,-20.47,22.72,71.29,21,0,2.01
84,Kushima,JP,2020-08-25 18:36:40,31.46,131.23,79.41,88,9,10.49
85,Parana,AR,2020-08-25 18:36:41,-31.73,-60.52,89.01,38,0,8.01
86,Yellowknife,CA,2020-08-25 18:36:41,62.46,-114.35,55.4,93,90,8.05
87,Hasaki,JP,2020-08-25 18:33:06,35.73,140.83,77.0,88,75,3.36
88,San Policarpo,PH,2020-08-25 18:33:45,12.18,125.51,79.61,83,98,4.07
89,Salvador,SV,2020-08-25 18:36:41,13.83,-88.92,87.8,74,75,5.82
90,Gemena,CD,2020-08-25 18:36:41,3.25,19.77,72.5,93,100,2.04
91,Kaitangata,NZ,2020-08-25 18:36:41,-46.28,169.85,39.99,81,4,1.01
92,Cayenne,GF,2020-08-25 18:36:41,4.93,-52.33,84.2,70,90,3.36
93,Ciudad Bolivar,VE,2020-08-25 18:33:26,8.12,-63.55,89.98,56,65,6.33
94,Komsomolskiy,UZ,2020-08-25 18:36:41,40.43,71.72,73.4,53,59,2.24
95,Chuy,UY,2020-08-25 18:36:41,-33.7,-53.46,67.32,61,89,12.53
96,Vardo,NO,2020-08-25 18:36:41,70.37,31.11,53.6,76,0,14.99
97,Monforte De Lemos,ES,2020-08-25 18:36:42,42.52,-7.51,77.0,56,0,4.92
98,Yarada,IN,2020-08-25 18:36:42,17.65,83.27,80.6,94,90,2.24
99,De Aar,ZA,2020-08-25 18:33:03,-30.65,24.01,55.04,29,0,8.46
100,Provideniya,RU,2020-08-25 18:33:01,64.38,-173.3,49.03,86,99,3.89
101,Waipawa,NZ,2020-08-25 18:36:42,-41.41,175.52,48.2,57,100,25.28
102,Tuktoyaktuk,CA,2020-08-25 18:36:42,69.45,-133.04,44.6,100,90,5.82
103,Sioux Lookout,CA,2020-08-25 18:36:42,50.1,-91.92,66.2,72,90,8.05
104,San Quintin,MX,2020-08-25 18:36:42,30.48,-115.95,79.61,65,1,14.16
105,South Lake Tahoe,US,2020-08-25 18:33:37,38.93,-119.98,73.99,49,90,6.06
106,Nome,US,2020-08-25 18:36:42,64.5,-165.41,50.0,87,90,3.36
107,Dikson,RU,2020-08-25 18:36:42,73.51,80.55,46.49,97,0,4.16
108,Saint-Philippe,RE,2020-08-25 18:36:42,-21.36,55.77,68.0,82,20,4.7
109,Kaeo,NZ,2020-08-25 18:36:43,-35.1,173.78,46.99,3,0,7.0
110,Longyearbyen,SJ,2020-08-25 18:34:17,78.22,15.64,41.0,65,20,4.7
111,Khatanga,RU,2020-08-25 18:36:43,71.97,102.5,54.66,69,41,4.97
112,Rantepao,ID,2020-08-25 18:36:43,-2.97,119.9,64.06,88,46,1.41
113,Marawi,PH,2020-08-25 18:36:43,8.0,124.29,75.99,90,100,5.99
114,Bethel,US,2020-08-25 18:36:43,41.37,-73.41,87.8,45,1,9.17
115,Sangar,RU,2020-08-25 18:36:43,63.92,127.47,40.15,70,0,1.39
116,Mayo,US,2020-08-25 18:36:44,38.89,-76.51,91.0,62,1,6.93
117,Ozieri,IT,2020-08-25 18:36:44,40.59,9.0,86.0,22,0,12.75
118,Lucapa,AO,2020-08-25 18:36:44,-8.42,20.74,77.63,40,0,3.87
119,Grand-Lahou,CI,2020-08-25 18:36:44,5.14,-5.02,74.1,85,100,8.52
120,Bairiki,KI,2020-08-25 18:36:44,1.33,172.98,73.4,100,40,3.56
121,Poum,NC,2020-08-25 18:36:45,-20.23,164.02,70.48,79,47,8.32
122,Coahuayana,MX,2020-08-25 18:36:45,18.73,-103.68,78.8,83,90,6.11
123,Norman Wells,CA,2020-08-25 18:36:45,65.28,-126.83,60.8,77,75,3.36
124,The Valley,AI,2020-08-25 18:35:03,18.22,-63.06,89.6,74,20,14.99
125,Bengkulu,ID,2020-08-25 18:36:45,-3.8,102.27,76.66,82,98,8.75
126,Antalaha,MG,2020-08-25 18:36:45,-14.9,50.28,69.62,85,47,7.38
127,Richards Bay,ZA,2020-08-25 18:36:45,-28.78,32.04,69.48,83,0,14.2
128,Torbay,CA,2020-08-25 18:36:45,47.67,-52.73,64.0,72,75,11.41
129,Acarau,BR,2020-08-25 18:36:45,-2.89,-40.12,82.62,60,0,17.98
130,Tateyama,JP,2020-08-25 18:36:45,34.98,139.87,78.01,92,0,3.0
131,Lasa,IT,2020-08-25 18:33:36,46.62,10.7,77.0,50,20,5.82
132,Hithadhoo,MV,2020-08-25 18:36:45,-0.6,73.08,82.09,76,100,9.6
133,Hereford,GB,2020-08-25 18:36:45,52.06,-2.71,61.0,85,93,1.01
134,Poronaysk,RU,2020-08-25 18:36:46,49.22,143.12,61.88,94,10,6.76
135,Tiksi,RU,2020-08-25 18:36:46,71.69,128.87,36.61,88,0,10.49
136,Balakhta,RU,2020-08-25 18:36:46,55.38,91.6,53.74,86,100,4.9
137,Leningradskiy,RU,2020-08-25 18:36:46,69.38,178.42,40.82,94,100,11.43
138,Nhulunbuy,AU,2020-08-25 18:36:46,-12.23,136.77,71.6,83,76,8.05
139,Muzaffarabad,PK,2020-08-25 18:36:09,34.37,73.47,76.1,70,23,2.04
140,Souillac,MU,2020-08-25 18:36:46,-20.52,57.52,69.8,83,40,11.41
141,Ongandjera,NA,2020-08-25 18:36:46,-17.88,15.07,73.85,39,64,5.32
142,Chokurdakh,RU,2020-08-25 18:36:46,70.63,147.92,36.84,90,100,5.93
143,Geraldton,AU,2020-08-25 18:36:47,-28.77,114.6,46.4,93,0,6.93
144,Teguise,ES,2020-08-25 18:36:47,29.06,-13.56,87.8,55,0,17.22
145,Tambura,SS,2020-08-25 18:36:47,5.6,27.47,69.55,95,74,0.29
146,Brae,GB,2020-08-25 18:36:47,60.4,-1.35,55.4,71,40,18.34
147,Gorontalo,ID,2020-08-25 18:36:47,0.54,123.06,75.13,86,17,5.91
148,Castro,BR,2020-08-25 18:36:47,-24.79,-50.01,63.14,66,0,9.08
149,Hofn,IS,2020-08-25 18:36:47,64.25,-15.21,50.83,81,4,5.08
150,Ponta Do Sol,PT,2020-08-25 18:36:47,32.67,-17.1,75.99,69,20,20.8
151,Kodiak,US,2020-08-25 18:34:27,57.79,-152.41,57.2,58,75,3.36
152,Miramar,US,2020-08-25 18:36:47,25.99,-80.23,91.99,63,40,16.11
153,Ixtapa,MX,2020-08-25 18:36:47,20.7,-105.2,84.99,79,75,8.05
154,Chumikan,RU,2020-08-25 18:33:47,54.72,135.31,51.28,93,100,1.92
155,Codrington,AU,2020-08-25 18:33:17,-38.27,141.97,38.52,91,3,7.38
156,East London,ZA,2020-08-25 18:36:48,-33.02,27.91,64.4,88,2,9.17
157,Lagoa,PT,2020-08-25 18:33:12,39.05,-27.98,74.28,89,88,15.03
158,Lekoni,GA,2020-08-25 18:36:48,-1.58,14.26,80.55,63,80,3.33
159,Milton,US,2020-08-25 18:36:48,34.13,-84.3,75.0,97,100,4.56
160,Bandarbeyla,SO,2020-08-25 18:36:48,9.49,50.81,76.73,82,1,31.38
161,Katsuura,JP,2020-08-25 18:36:48,35.13,140.3,78.8,88,20,4.7
162,Berbera,SO,2020-08-25 18:36:48,10.44,45.01,94.33,43,84,12.68
163,Chapais,CA,2020-08-25 18:32:43,49.78,-74.85,57.2,76,75,14.99
164,San Patricio,MX,2020-08-25 18:36:48,19.22,-104.7,84.2,79,75,13.87
165,Mar Del Plata,AR,2020-08-25 18:36:49,-38.0,-57.56,64.4,77,40,9.17
166,Kirakira,SB,2020-08-25 18:36:49,-10.45,161.92,79.11,80,11,6.93
167,Havoysund,NO,2020-08-25 18:36:49,71.0,24.66,48.2,81,75,13.87
168,Okhotsk,RU,2020-08-25 18:36:49,59.38,143.3,51.6,90,100,18.54
169,Vanavara,RU,2020-08-25 18:33:18,60.34,102.28,50.38,69,2,6.49
170,Altay,CN,2020-08-25 18:36:49,47.87,88.12,56.01,71,62,11.7
171,Graham,US,2020-08-25 18:36:49,47.05,-122.29,69.01,68,1,5.53
172,Padang,ID,2020-08-25 18:36:49,-0.95,100.35,77.32,76,100,4.88
173,Yeniseysk,RU,2020-08-25 18:36:49,58.45,92.17,51.71,88,36,2.62
174,Anadyr,RU,2020-08-25 18:36:49,64.75,177.48,46.4,100,90,6.71
175,Alugan,PH,2020-08-25 18:33:32,12.22,125.48,79.0,84,100,3.8
176,Lusambo,CD,2020-08-25 18:36:49,-4.97,23.45,77.5,64,32,1.63
177,Hong Gai,VN,2020-08-25 18:36:50,20.96,107.09,84.2,83,100,3.36
178,New Haven,US,2020-08-25 18:36:50,41.31,-72.93,91.0,46,1,5.82
179,Bahia Blanca,AR,2020-08-25 18:36:50,-38.72,-62.27,58.41,85,98,10.8
180,Talnakh,RU,2020-08-25 18:36:50,69.49,88.4,57.2,82,67,8.95
181,Bull Savanna,JM,2020-08-25 18:36:50,17.89,-77.59,82.65,77,69,12.21
182,Touros,BR,2020-08-25 18:36:50,-5.2,-35.46,84.2,58,20,12.75
183,Thai Nguyen,VN,2020-08-25 18:36:50,21.59,105.84,82.4,74,100,6.93
184,Kapaa,US,2020-08-25 18:36:50,22.08,-159.32,81.0,74,20,14.99
185,Bambanglipuro,ID,2020-08-25 18:36:50,-7.95,110.28,74.98,83,8,9.98
186,Iberia,US,2020-08-25 18:36:50,29.95,-91.75,90.0,70,90,10.29
187,Salekhard,RU,2020-08-25 18:36:50,66.53,66.6,54.1,75,100,5.75
188,Gat,IL,2020-08-25 18:36:50,31.61,34.76,82.99,37,0,5.75
189,Manakara,MG,2020-08-25 18:36:50,-22.13,48.02,68.25,89,1,7.83
190,Portland,US,2020-08-25 18:35:26,45.52,-122.68,72.0,59,20,4.7
191,Aklavik,CA,2020-08-25 18:36:51,68.22,-135.01,57.2,76,75,4.7
192,Vadso,NO,2020-08-25 18:36:51,70.07,29.75,55.4,81,72,1.12
193,El Progreso,HN,2020-08-25 18:36:51,15.4,-87.8,91.4,52,75,4.7
194,Lata,PT,2020-08-25 18:36:51,40.16,-8.33,77.0,69,0,8.01
195,Sovetskaya Gavan,RU,2020-08-25 18:36:51,48.97,140.29,60.73,90,0,3.94
196,Cururupu,BR,2020-08-25 18:36:51,-1.83,-44.87,84.34,63,48,5.48
197,Gouyave,GD,2020-08-25 18:36:51,12.16,-61.73,87.8,74,40,23.04
198,Saint Anthony,US,2020-08-25 18:33:41,45.02,-93.22,86.0,62,20,9.17
199,Faanui,PF,2020-08-25 18:36:52,-16.48,-151.75,76.03,83,14,20.96
200,Yulara,AU,2020-08-25 18:36:52,-25.24,130.99,62.6,25,0,6.93
201,Cootamundra,AU,2020-08-25 18:36:52,-34.65,148.03,30.0,94,3,0.51
202,Ostrovnoy,RU,2020-08-25 18:36:52,68.05,39.51,51.28,87,4,4.34
203,Necochea,AR,2020-08-25 18:36:52,-38.55,-58.74,66.0,1,100,1.99
204,Ozernovskiy,RU,2020-08-25 18:36:52,51.5,156.52,54.18,72,85,13.69
205,Asyut,EG,2020-08-25 18:34:14,27.18,31.18,93.2,34,0,13.87
206,Wiang Sa,TH,2020-08-25 18:36:52,8.64,99.37,82.0,86,10,2.01
207,Korla,CN,2020-08-25 18:33:10,41.76,86.15,81.0,68,0,3.0
208,Kenai,US,2020-08-25 18:36:53,60.55,-151.26,55.99,87,90,4.7
209,Wangqing,CN,2020-08-25 18:36:53,43.32,129.76,63.3,87,100,1.43
210,Kabare,CD,2020-08-25 18:36:53,-2.47,28.82,64.31,68,9,1.3
211,Bela,IN,2020-08-25 18:36:53,25.93,81.98,82.89,77,100,5.39
212,Ahipara,NZ,2020-08-25 18:36:53,-35.17,173.17,51.64,72,6,11.23
213,Mimongo,GA,2020-08-25 18:36:53,-1.62,11.61,73.92,73,39,3.36
214,Upata,VE,2020-08-25 18:36:53,8.01,-62.4,89.01,66,74,3.0
215,Plessisville,CA,2020-08-25 18:35:29,46.22,-71.76,73.99,78,32,8.01
216,Santarem,BR,2020-08-25 18:34:51,-2.44,-54.71,84.2,79,75,6.93
217,Lufilufi,WS,2020-08-25 18:36:54,-13.87,-171.6,73.4,94,40,5.82
218,Grindavik,IS,2020-08-25 18:36:54,63.84,-22.43,50.0,81,75,8.05
219,Palu,ID,2020-08-25 18:36:54,-0.89,119.87,74.55,81,98,2.75
220,Bubaque,GW,2020-08-25 18:36:54,11.28,-15.83,81.5,78,100,13.38
221,Tautira,PF,2020-08-25 18:36:54,-17.73,-149.15,78.8,74,20,2.24
222,Bambous Virieux,MU,2020-08-25 18:36:54,-20.34,57.76,71.01,83,40,11.41
223,Batemans Bay,AU,2020-08-25 18:36:54,-35.72,150.18,39.99,89,0,1.99
224,Portree,GB,2020-08-25 18:36:54,57.41,-6.19,55.0,85,100,14.0
225,Rio Grande,BR,2020-08-25 18:36:54,-32.03,-52.1,69.8,60,58,23.04
226,Laela,TZ,2020-08-25 18:36:54,-8.57,32.05,65.62,51,50,2.06
227,Conde,BR,2020-08-25 18:36:55,-7.26,-34.91,82.4,65,20,14.99
228,Carutapera,BR,2020-08-25 18:33:12,-1.2,-46.02,83.5,68,32,7.05
229,Avera,US,2020-08-25 18:33:40,33.19,-82.53,86.0,84,75,3.36
230,Arraial Do Cabo,BR,2020-08-25 18:36:55,-22.97,-42.03,71.6,53,75,14.99
231,Nikolskoye,RU,2020-08-25 18:36:55,59.7,30.79,61.0,82,75,2.24
232,Cockburn Town,TC,2020-08-25 18:32:22,21.46,-71.14,84.2,70,75,16.11
233,Portales,US,2020-08-25 18:36:55,34.19,-103.33,91.99,25,1,8.05
234,Bulaevo,KZ,2020-08-25 18:36:55,54.91,70.44,56.73,92,100,9.73
235,Xichang,CN,2020-08-25 18:36:55,27.9,102.26,62.1,69,0,1.54
236,San Cristobal,VE,2020-08-25 18:33:32,7.77,-72.22,93.2,38,40,17.22
237,Omsukchan,RU,2020-08-25 18:36:55,62.53,155.8,34.39,86,0,2.57
238,Kahului,US,2020-08-25 18:33:58,20.89,-156.47,84.2,51,20,11.41
239,Timizart,DZ,2020-08-25 18:36:55,36.8,4.27,78.28,48,0,8.72
240,Juarez,MX,2020-08-25 18:31:58,31.73,-106.48,89.01,25,5,13.87
241,Macas,EC,2020-08-25 18:36:55,-2.32,-78.12,77.0,53,40,4.7
242,Flin Flon,CA,2020-08-25 18:36:55,54.77,-101.86,55.4,87,90,10.29
243,Horta,PT,2020-08-25 18:35:21,38.53,-28.63,75.2,94,75,13.87
244,Alipur Chatha,PK,2020-08-25 18:36:56,32.27,73.82,86.0,74,40,6.33
245,Nishihara,JP,2020-08-25 18:36:56,26.18,127.76,82.0,94,75,14.99
246,Nanortalik,GL,2020-08-25 18:36:56,60.14,-45.24,47.39,77,0,7.83
247,Matagami,CA,2020-08-25 18:33:24,49.75,-77.63,55.4,66,90,13.87
248,Pionerskiy,RU,2020-08-25 18:36:56,54.95,20.23,59.0,82,20,4.47
249,Ust-Koksa,RU,2020-08-25 18:36:56,50.27,85.61,48.51,84,100,2.1
250,Barrow,US,2020-08-25 18:36:56,71.29,-156.79,39.2,93,90,5.82
251,Esperance,AU,2020-08-25 18:36:56,-33.87,121.9,50.0,100,75,3.36
252,Gambela,ET,2020-08-25 18:36:56,8.25,34.58,72.03,91,100,3.0
253,Proletarskiy,RU,2020-08-25 18:36:56,50.79,35.77,73.4,38,9,4.47
254,Beringovskiy,RU,2020-08-25 18:36:57,63.05,179.32,49.01,78,98,10.96
255,Los Llanos De Aridane,ES,2020-08-25 18:33:16,28.66,-17.92,78.01,78,20,16.11
256,Deputatskiy,RU,2020-08-25 18:36:57,69.3,139.9,23.27,98,48,2.35
257,Belmonte,BR,2020-08-25 18:36:57,-15.86,-38.88,73.4,60,40,10.29
258,Vostok,RU,2020-08-25 18:36:57,46.49,135.88,59.2,100,51,3.04
259,Pevek,RU,2020-08-25 18:36:57,69.7,170.31,37.9,98,100,2.8
260,Fort-Shevchenko,KZ,2020-08-25 18:36:57,44.51,50.26,73.6,55,0,9.46
261,Srednekolymsk,RU,2020-08-25 18:36:57,67.45,153.68,38.08,82,92,2.28
262,Ornskoldsvik,SE,2020-08-25 18:36:57,63.29,18.72,55.4,54,100,11.41
263,Igarka,RU,2020-08-25 18:36:57,67.47,86.58,54.32,85,39,4.56
264,Nelson Bay,AU,2020-08-25 18:36:57,-32.72,152.15,43.0,93,45,9.17
265,Marrakesh,MA,2020-08-25 18:36:58,31.63,-8.01,98.6,23,75,12.75
266,Bereda,ES,2020-08-25 18:36:58,43.27,-7.54,75.0,72,52,5.99
267,Fortuna,US,2020-08-25 18:33:50,40.6,-124.16,66.0,93,75,5.82
268,Tarakan,ID,2020-08-25 18:36:58,3.3,117.63,80.56,79,0,6.46
269,Eyl,SO,2020-08-25 18:36:58,7.98,49.82,77.43,81,26,23.76
270,East Patchogue,US,2020-08-25 18:36:58,40.77,-73.0,90.0,40,20,18.34
271,Port Hardy,CA,2020-08-25 18:33:09,50.7,-127.42,60.8,67,75,4.7
272,Monrovia,LR,2020-08-25 18:36:58,6.3,-10.8,77.0,94,75,11.41
273,Klaksvik,FO,2020-08-25 18:36:58,62.23,-6.59,48.2,76,100,9.17
274,Naze,JP,2020-08-25 18:36:58,28.37,129.48,84.2,83,75,14.99
275,Moron,AR,2020-08-25 18:32:14,-34.65,-58.62,68.0,68,90,9.17
276,Ekhabi,RU,2020-08-25 18:36:58,53.51,142.97,57.25,98,100,9.62
